measure,major_region,quarter,job_vacancies,year
Job vacancies - total,Switzerland,1997Q1,,1997
Job vacancies - total,Switzerland,1997Q2,,1997
Job vacancies - total,Switzerland,1997Q3,,1997
Job vacancies - total,Switzerland,1997Q4,,1997
Job vacancies - total,Switzerland,1998Q1,,1998
Job vacancies - total,Switzerland,1998Q2,,1998
Job vacancies - total,Switzerland,1998Q3,,1998
Job vacancies - total,Switzerland,1998Q4,,1998
Job vacancies - total,Switzerland,1999Q1,,1999
Job vacancies - total,Switzerland,1999Q2,,1999
Job vacancies - total,Switzerland,1999Q3,,1999
Job vacancies - total,Switzerland,1999Q4,,1999
Job vacancies - total,Switzerland,2000Q1,,2000
Job vacancies - total,Switzerland,2000Q2,,2000
Job vacancies - total,Switzerland,2000Q3,,2000
Job vacancies - total,Switzerland,2000Q4,,2000
Job vacancies - total,Switzerland,2001Q1,,2001
Job vacancies - total,Switzerland,2001Q2,,2001
Job vacancies - total,Switzerland,2001Q3,,2001
Job vacancies - total,Switzerland,2001Q4,,2001
Job vacancies - total,Switzerland,2002Q1,,2002
Job vacancies - total,Switzerland,2002Q2,,2002
Job vacancies - total,Switzerland,2002Q3,,2002
Job vacancies - total,Switzerland,2002Q4,,2002
Job vacancies - total,Switzerland,2003Q1,,2003
Job vacancies - total,Switzerland,2003Q2,36729.0,2003
Job vacancies - total,Switzerland,2003Q3,29219.0,2003
Job vacancies - total,Switzerland,2003Q4,29043.0,2003
Job vacancies - total,Switzerland,2004Q1,40276.0,2004
Job vacancies - total,Switzerland,2004Q2,39672.0,2004
Job vacancies - total,Switzerland,2004Q3,31277.0,2004
Job vacancies - total,Switzerland,2004Q4,30972.0,2004
Job vacancies - total,Switzerland,2005Q1,35382.0,2005
Job vacancies - total,Switzerland,2005Q2,35404.0,2005
Job vacancies - total,Switzerland,2005Q3,36153.0,2005
Job vacancies - total,Switzerland,2005Q4,40946.0,2005
Job vacancies - total,Switzerland,2006Q1,50667.0,2006
Job vacancies - total,Switzerland,2006Q2,52742.0,2006
Job vacancies - total,Switzerland,2006Q3,51835.0,2006
Job vacancies - total,Switzerland,2006Q4,56996.0,2006
Job vacancies - total,Switzerland,2007Q1,65416.0,2007
Job vacancies - total,Switzerland,2007Q2,72413.0,2007
Job vacancies - total,Switzerland,2007Q3,72778.0,2007
Job vacancies - total,Switzerland,2007Q4,69773.0,2007
Job vacancies - total,Switzerland,2008Q1,78215.0,2008
Job vacancies - total,Switzerland,2008Q2,76075.0,2008
Job vacancies - total,Switzerland,2008Q3,73317.0,2008
Job vacancies - total,Switzerland,2008Q4,52066.0,2008
Job vacancies - total,Switzerland,2009Q1,49533.0,2009
Job vacancies - total,Switzerland,2009Q2,49095.0,2009
Job vacancies - total,Switzerland,2009Q3,44662.0,2009
Job vacancies - total,Switzerland,2009Q4,46800.0,2009
Job vacancies - total,Switzerland,2010Q1,51162.0,2010
Job vacancies - total,Switzerland,2010Q2,56596.0,2010
Job vacancies - total,Switzerland,2010Q3,57031.0,2010
Job vacancies - total,Switzerland,2010Q4,56133.0,2010
Job vacancies - total,Switzerland,2011Q1,64606.0,2011
Job vacancies - total,Switzerland,2011Q2,64463.0,2011
Job vacancies - total,Switzerland,2011Q3,55910.0,2011
Job vacancies - total,Switzerland,2011Q4,51435.0,2011
Job vacancies - total,Switzerland,2012Q1,58246.0,2012
Job vacancies - total,Switzerland,2012Q2,55413.0,2012
Job vacancies - total,Switzerland,2012Q3,53323.0,2012
Job vacancies - total,Switzerland,2012Q4,51427.0,2012
Job vacancies - total,Switzerland,2013Q1,57685.0,2013
Job vacancies - total,Switzerland,2013Q2,57896.0,2013
Job vacancies - total,Switzerland,2013Q3,57211.0,2013
Job vacancies - total,Switzerland,2013Q4,55392.0,2013
Job vacancies - total,Switzerland,2014Q1,61844.0,2014
Job vacancies - total,Switzerland,2014Q2,59709.0,2014
Job vacancies - total,Switzerland,2014Q3,57344.0,2014
Job vacancies - total,Switzerland,2014Q4,55420.0,2014
Job vacancies - total,Switzerland,2015Q1,57568.0,2015
Job vacancies - total,Switzerland,2015Q2,53885.0,2015
Job vacancies - total,Switzerland,2015Q3,49970.0,2015
Job vacancies - total,Switzerland,2015Q4,50090.0,2015
Job vacancies - total,Switzerland,2016Q1,52670.0,2016
Job vacancies - total,Switzerland,2016Q2,54383.0,2016
Job vacancies - total,Switzerland,2016Q3,54567.0,2016
Job vacancies - total,Switzerland,2016Q4,53147.0,2016
Job vacancies - total,Switzerland,2017Q1,59879.0,2017
Job vacancies - total,Switzerland,2017Q2,60070.0,2017
Job vacancies - total,Switzerland,2017Q3,58638.0,2017
Job vacancies - total,Switzerland,2017Q4,62103.0,2017
Job vacancies - total,Switzerland,2018Q1,70628.0,2018
Job vacancies - total,Switzerland,2018Q2,74859.0,2018
Job vacancies - total,Switzerland,2018Q3,74067.0,2018
Job vacancies - total,Switzerland,2018Q4,76504.0,2018
Job vacancies - total,Switzerland,2019Q1,80229.0,2019
Job vacancies - total,Switzerland,2019Q2,87616.0,2019
Job vacancies - total,Switzerland,2019Q3,82773.0,2019
Job vacancies - total,Switzerland,2019Q4,82915.0,2019
Job vacancies - total,Switzerland,2020Q1,70681.0,2020
Job vacancies - total,Switzerland,2020Q2,61631.0,2020
Job vacancies - total,Switzerland,2020Q3,68455.0,2020
Job vacancies - total,Switzerland,2020Q4,66713.0,2020
Job vacancies - total,Switzerland,2021Q1,72763.0,2021
Job vacancies - total,Switzerland,2021Q2,88250.0,2021
Job vacancies - total,Switzerland,2021Q3,98266.0,2021
Job vacancies - total,Switzerland,2021Q4,103645.0,2021
Job vacancies - total,Switzerland,2022Q1,120610.0,2022
Job vacancies - total,Switzerland,2022Q2,127017.0,2022
Job vacancies - total,Switzerland,2022Q3,123009.0,2022
Job vacancies - total,Switzerland,2022Q4,122796.0,2022
Job vacancies - total,Switzerland,2023Q1,125370.0,2023
Job vacancies - total,Switzerland,2023Q2,124455.0,2023
Job vacancies - total,Switzerland,2023Q3,114119.0,2023
Job vacancies - total,Switzerland,2023Q4,109465.0,2023
Job vacancies - total,Switzerland,2024Q1,112500.0,2024
Job vacancies - total,Switzerland,2024Q2,103605.0,2024
Job vacancies - total,Switzerland,2024Q3,98776.0,2024
Job vacancies - total,Switzerland,2024Q4,89927.0,2024
Job vacancies - total,Switzerland,2025Q1,93551.0,2025
Job vacancies - total,Switzerland,2025Q2,93849.0,2025
Job vacancies - total,Switzerland,2025Q3,88431.0,2025
Job vacancies - total,Switzerland,2025Q4,86034.0,2025
Job vacancies - total,Region lémanique,1997Q1,,1997
Job vacancies - total,Region lémanique,1997Q2,,1997
Job vacancies - total,Region lémanique,1997Q3,,1997
Job vacancies - total,Region lémanique,1997Q4,,1997
Job vacancies - total,Region lémanique,1998Q1,,1998
Job vacancies - total,Region lémanique,1998Q2,,1998
Job vacancies - total,Region lémanique,1998Q3,,1998
Job vacancies - total,Region lémanique,1998Q4,,1998
Job vacancies - total,Region lémanique,1999Q1,,1999
Job vacancies - total,Region lémanique,1999Q2,,1999
Job vacancies - total,Region lémanique,1999Q3,,1999
Job vacancies - total,Region lémanique,1999Q4,,1999
Job vacancies - total,Region lémanique,2000Q1,,2000
Job vacancies - total,Region lémanique,2000Q2,,2000
Job vacancies - total,Region lémanique,2000Q3,,2000
Job vacancies - total,Region lémanique,2000Q4,,2000
Job vacancies - total,Region lémanique,2001Q1,,2001
Job vacancies - total,Region lémanique,2001Q2,,2001
Job vacancies - total,Region lémanique,2001Q3,,2001
Job vacancies - total,Region lémanique,2001Q4,,2001
Job vacancies - total,Region lémanique,2002Q1,,2002
Job vacancies - total,Region lémanique,2002Q2,,2002
Job vacancies - total,Region lémanique,2002Q3,,2002
Job vacancies - total,Region lémanique,2002Q4,,2002
Job vacancies - total,Region lémanique,2003Q1,,2003
Job vacancies - total,Region lémanique,2003Q2,7608.0,2003
Job vacancies - total,Region lémanique,2003Q3,7036.0,2003
Job vacancies - total,Region lémanique,2003Q4,5850.0,2003
Job vacancies - total,Region lémanique,2004Q1,6859.0,2004
Job vacancies - total,Region lémanique,2004Q2,6870.0,2004
Job vacancies - total,Region lémanique,2004Q3,5342.0,2004
Job vacancies - total,Region lémanique,2004Q4,5416.0,2004
Job vacancies - total,Region lémanique,2005Q1,5110.0,2005
Job vacancies - total,Region lémanique,2005Q2,6345.0,2005
Job vacancies - total,Region lémanique,2005Q3,6683.0,2005
Job vacancies - total,Region lémanique,2005Q4,5273.0,2005
Job vacancies - total,Region lémanique,2006Q1,6697.0,2006
Job vacancies - total,Region lémanique,2006Q2,7803.0,2006
Job vacancies - total,Region lémanique,2006Q3,7760.0,2006
Job vacancies - total,Region lémanique,2006Q4,9387.0,2006
Job vacancies - total,Region lémanique,2007Q1,8620.0,2007
Job vacancies - total,Region lémanique,2007Q2,10580.0,2007
Job vacancies - total,Region lémanique,2007Q3,9712.0,2007
Job vacancies - total,Region lémanique,2007Q4,9640.0,2007
Job vacancies - total,Region lémanique,2008Q1,10494.0,2008
Job vacancies - total,Region lémanique,2008Q2,11443.0,2008
Job vacancies - total,Region lémanique,2008Q3,11328.0,2008
Job vacancies - total,Region lémanique,2008Q4,8230.0,2008
Job vacancies - total,Region lémanique,2009Q1,7565.0,2009
Job vacancies - total,Region lémanique,2009Q2,7652.0,2009
Job vacancies - total,Region lémanique,2009Q3,7143.0,2009
Job vacancies - total,Region lémanique,2009Q4,7420.0,2009
Job vacancies - total,Region lémanique,2010Q1,7646.0,2010
Job vacancies - total,Region lémanique,2010Q2,8715.0,2010
Job vacancies - total,Region lémanique,2010Q3,8938.0,2010
Job vacancies - total,Region lémanique,2010Q4,8208.0,2010
Job vacancies - total,Region lémanique,2011Q1,9654.0,2011
Job vacancies - total,Region lémanique,2011Q2,9559.0,2011
Job vacancies - total,Region lémanique,2011Q3,8335.0,2011
Job vacancies - total,Region lémanique,2011Q4,7342.0,2011
Job vacancies - total,Region lémanique,2012Q1,7296.0,2012
Job vacancies - total,Region lémanique,2012Q2,7652.0,2012
Job vacancies - total,Region lémanique,2012Q3,7716.0,2012
Job vacancies - total,Region lémanique,2012Q4,7182.0,2012
Job vacancies - total,Region lémanique,2013Q1,8090.0,2013
Job vacancies - total,Region lémanique,2013Q2,8191.0,2013
Job vacancies - total,Region lémanique,2013Q3,9104.0,2013
Job vacancies - total,Region lémanique,2013Q4,8167.0,2013
Job vacancies - total,Region lémanique,2014Q1,9055.0,2014
Job vacancies - total,Region lémanique,2014Q2,9832.0,2014
Job vacancies - total,Region lémanique,2014Q3,9241.0,2014
Job vacancies - total,Region lémanique,2014Q4,7938.0,2014
Job vacancies - total,Region lémanique,2015Q1,7805.0,2015
Job vacancies - total,Region lémanique,2015Q2,7942.0,2015
Job vacancies - total,Region lémanique,2015Q3,7018.0,2015
Job vacancies - total,Region lémanique,2015Q4,7109.0,2015
Job vacancies - total,Region lémanique,2016Q1,7996.0,2016
Job vacancies - total,Region lémanique,2016Q2,8150.0,2016
Job vacancies - total,Region lémanique,2016Q3,8680.0,2016
Job vacancies - total,Region lémanique,2016Q4,7318.0,2016
Job vacancies - total,Region lémanique,2017Q1,8723.0,2017
Job vacancies - total,Region lémanique,2017Q2,9545.0,2017
Job vacancies - total,Region lémanique,2017Q3,9346.0,2017
Job vacancies - total,Region lémanique,2017Q4,10288.0,2017
Job vacancies - total,Region lémanique,2018Q1,10943.0,2018
Job vacancies - total,Region lémanique,2018Q2,10872.0,2018
Job vacancies - total,Region lémanique,2018Q3,11144.0,2018
Job vacancies - total,Region lémanique,2018Q4,10588.0,2018
Job vacancies - total,Region lémanique,2019Q1,11832.0,2019
Job vacancies - total,Region lémanique,2019Q2,13300.0,2019
Job vacancies - total,Region lémanique,2019Q3,13316.0,2019
Job vacancies - total,Region lémanique,2019Q4,13186.0,2019
Job vacancies - total,Region lémanique,2020Q1,10579.0,2020
Job vacancies - total,Region lémanique,2020Q2,9417.0,2020
Job vacancies - total,Region lémanique,2020Q3,11062.0,2020
Job vacancies - total,Region lémanique,2020Q4,9997.0,2020
Job vacancies - total,Region lémanique,2021Q1,10370.0,2021
Job vacancies - total,Region lémanique,2021Q2,13068.0,2021
Job vacancies - total,Region lémanique,2021Q3,13913.0,2021
Job vacancies - total,Region lémanique,2021Q4,13842.0,2021
Job vacancies - total,Region lémanique,2022Q1,15846.0,2022
Job vacancies - total,Region lémanique,2022Q2,18232.0,2022
Job vacancies - total,Region lémanique,2022Q3,17156.0,2022
Job vacancies - total,Region lémanique,2022Q4,17944.0,2022
Job vacancies - total,Region lémanique,2023Q1,17273.0,2023
Job vacancies - total,Region lémanique,2023Q2,17185.0,2023
Job vacancies - total,Region lémanique,2023Q3,17103.0,2023
Job vacancies - total,Region lémanique,2023Q4,15837.0,2023
Job vacancies - total,Region lémanique,2024Q1,15680.0,2024
Job vacancies - total,Region lémanique,2024Q2,14348.0,2024
Job vacancies - total,Region lémanique,2024Q3,14814.0,2024
Job vacancies - total,Region lémanique,2024Q4,12045.0,2024
Job vacancies - total,Region lémanique,2025Q1,13968.0,2025
Job vacancies - total,Region lémanique,2025Q2,14258.0,2025
Job vacancies - total,Region lémanique,2025Q3,13926.0,2025
Job vacancies - total,Region lémanique,2025Q4,13400.0,2025
Job vacancies - total,Espace Mittelland,1997Q1,,1997
Job vacancies - total,Espace Mittelland,1997Q2,,1997
Job vacancies - total,Espace Mittelland,1997Q3,,1997
Job vacancies - total,Espace Mittelland,1997Q4,,1997
Job vacancies - total,Espace Mittelland,1998Q1,,1998
Job vacancies - total,Espace Mittelland,1998Q2,,1998
Job vacancies - total,Espace Mittelland,1998Q3,,1998
Job vacancies - total,Espace Mittelland,1998Q4,,1998
Job vacancies - total,Espace Mittelland,1999Q1,,1999
Job vacancies - total,Espace Mittelland,1999Q2,,1999
Job vacancies - total,Espace Mittelland,1999Q3,,1999
Job vacancies - total,Espace Mittelland,1999Q4,,1999
Job vacancies - total,Espace Mittelland,2000Q1,,2000
Job vacancies - total,Espace Mittelland,2000Q2,,2000
Job vacancies - total,Espace Mittelland,2000Q3,,2000
Job vacancies - total,Espace Mittelland,2000Q4,,2000
Job vacancies - total,Espace Mittelland,2001Q1,,2001
Job vacancies - total,Espace Mittelland,2001Q2,,2001
Job vacancies - total,Espace Mittelland,2001Q3,,2001
Job vacancies - total,Espace Mittelland,2001Q4,,2001
Job vacancies - total,Espace Mittelland,2002Q1,,2002
Job vacancies - total,Espace Mittelland,2002Q2,,2002
Job vacancies - total,Espace Mittelland,2002Q3,,2002
Job vacancies - total,Espace Mittelland,2002Q4,,2002
Job vacancies - total,Espace Mittelland,2003Q1,,2003
Job vacancies - total,Espace Mittelland,2003Q2,5290.0,2003
Job vacancies - total,Espace Mittelland,2003Q3,4223.0,2003
Job vacancies - total,Espace Mittelland,2003Q4,4242.0,2003
Job vacancies - total,Espace Mittelland,2004Q1,5743.0,2004
Job vacancies - total,Espace Mittelland,2004Q2,6111.0,2004
Job vacancies - total,Espace Mittelland,2004Q3,4501.0,2004
Job vacancies - total,Espace Mittelland,2004Q4,4811.0,2004
Job vacancies - total,Espace Mittelland,2005Q1,5354.0,2005
Job vacancies - total,Espace Mittelland,2005Q2,5144.0,2005
Job vacancies - total,Espace Mittelland,2005Q3,5948.0,2005
Job vacancies - total,Espace Mittelland,2005Q4,6116.0,2005
Job vacancies - total,Espace Mittelland,2006Q1,7822.0,2006
Job vacancies - total,Espace Mittelland,2006Q2,8025.0,2006
Job vacancies - total,Espace Mittelland,2006Q3,7928.0,2006
Job vacancies - total,Espace Mittelland,2006Q4,9033.0,2006
Job vacancies - total,Espace Mittelland,2007Q1,10170.0,2007
Job vacancies - total,Espace Mittelland,2007Q2,11475.0,2007
Job vacancies - total,Espace Mittelland,2007Q3,13407.0,2007
Job vacancies - total,Espace Mittelland,2007Q4,10644.0,2007
Job vacancies - total,Espace Mittelland,2008Q1,12319.0,2008
Job vacancies - total,Espace Mittelland,2008Q2,11374.0,2008
Job vacancies - total,Espace Mittelland,2008Q3,11490.0,2008
Job vacancies - total,Espace Mittelland,2008Q4,7775.0,2008
Job vacancies - total,Espace Mittelland,2009Q1,8507.0,2009
Job vacancies - total,Espace Mittelland,2009Q2,7635.0,2009
Job vacancies - total,Espace Mittelland,2009Q3,6913.0,2009
Job vacancies - total,Espace Mittelland,2009Q4,6519.0,2009
Job vacancies - total,Espace Mittelland,2010Q1,8032.0,2010
Job vacancies - total,Espace Mittelland,2010Q2,8608.0,2010
Job vacancies - total,Espace Mittelland,2010Q3,9544.0,2010
Job vacancies - total,Espace Mittelland,2010Q4,9588.0,2010
Job vacancies - total,Espace Mittelland,2011Q1,11223.0,2011
Job vacancies - total,Espace Mittelland,2011Q2,11538.0,2011
Job vacancies - total,Espace Mittelland,2011Q3,10011.0,2011
Job vacancies - total,Espace Mittelland,2011Q4,8936.0,2011
Job vacancies - total,Espace Mittelland,2012Q1,10558.0,2012
Job vacancies - total,Espace Mittelland,2012Q2,9828.0,2012
Job vacancies - total,Espace Mittelland,2012Q3,8897.0,2012
Job vacancies - total,Espace Mittelland,2012Q4,8943.0,2012
